This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.16)  25 APR 2019 13:14
entering extended mode
**./n2.tex
(n2.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: 74_full.png  used on input line 160.
(pdftex.def)             Requested size: 203.83417pt x 114.55435pt.
 [5 <./44_5_full.png (PNG copy)> <./52_full.png (PNG copy)> <./59_full.png (PNG
 copy)> <./67_full.png (PNG copy)> <./74_full.png (PNG copy)>]
<I_full.png, id=39, 1011.78pt x 2168.1pt>
File: I_full.png Graphic file (type png)
<use I_full.png>
Package pdftex.def Info: I_full.png  used on input line 172.
(pdftex.def)             Requested size: 303.53633pt x 650.43503pt.

Overfull \vbox (24.77464pt too high) has occurred while \output is active []


[6 <./I_full.png>]
<polosi.png, id=44, 1054.94125pt x 426.59375pt>
File: polosi.png Graphic file (type png)
<use polosi.png>
Package pdftex.def Info: polosi.png  used on input line 182.
(pdftex.def)             Requested size: 421.96902pt x 170.63446pt.
 [7 <./polosi.png>]
<p_44_5.png, id=50, 1274.7625pt x 741.77126pt>
File: p_44_5.png Graphic file (type png)
<use p_44_5.png>
Package pdftex.def Info: p_44_5.png  used on input line 197.
(pdftex.def)             Requested size: 203.83417pt x 118.6066pt.
<p_52.png, id=51, 1328.965pt x 781.92125pt>
File: p_52.png Graphic file (type png)
<use p_52.png>
Package pdftex.def Info: p_52.png  used on input line 202.
(pdftex.def)             Requested size: 203.83417pt x 119.9199pt.
<P_59.png, id=52, 1295.84125pt x 778.91pt>
File: P_59.png Graphic file (type png)
<use P_59.png>
Package pdftex.def Info: P_59.png  used on input line 211.
(pdftex.def)             Requested size: 203.83417pt x 122.51257pt.
<p_67.png, id=53, 1158.3275pt x 678.535pt>
File: p_67.png Graphic file (type png)
<use p_67.png>
Package pdftex.def Info: p_67.png  used on input line 216.
(pdftex.def)             Requested size: 203.83417pt x 119.39767pt.
<p_74.png, id=54, 1304.875pt x 748.7975pt>
File: p_74.png Graphic file (type png)
<use p_74.png>
Package pdftex.def Info: p_74.png  used on input line 225.
(pdftex.def)             Requested size: 203.83417pt x 116.96504pt.
 [8 <./p_44_5.png> <./p_52.png> <./P_59.png> <./p_67.png> <./p_74.png>]
<rot_P.png, id=63, 367.3725pt x 224.84pt>
File: rot_P.png Graphic file (type png)
<use rot_P.png>
Package pdftex.def Info: rot_P.png  used on input line 236.
(pdftex.def)             Requested size: 146.94638pt x 89.9344pt.
<rot_I.png, id=64, 476.78125pt x 298.11375pt>
File: rot_I.png Graphic file (type png)
<use rot_I.png>
Package pdftex.def Info: rot_I.png  used on input line 248.
(pdftex.def)             Requested size: 190.7091pt x 119.24338pt.
 [9 <./rot_P.png> <./rot_I.png>]
<log_I.png, id=71, 1011.78pt x 2168.1pt>
File: log_I.png Graphic file (type png)
<use log_I.png>
Package pdftex.def Info: log_I.png  used on input line 256.
(pdftex.def)             Requested size: 303.53633pt x 650.43503pt.

Overfull \vbox (4.26093pt too high) has occurred while \output is active []


[10 <./log_I.png>]
<dependence_of_I.png, id=76, 835.12pt x 1705.37125pt>
File: dependence_of_I.png Graphic file (type png)
<use dependence_of_I.png>
Package pdftex.def Info: dependence_of_I.png  used on input line 264.
(pdftex.def)             Requested size: 334.04207pt x 682.13643pt.

Overfull \vbox (21.46233pt too high) has occurred while \output is active []


[11 <./dependence_of_I.png>]
<I_dep_error.png, id=81, 835.12pt x 1705.37125pt>
File: I_dep_error.png Graphic file (type png)
<use I_dep_error.png>
Package pdftex.def Info: I_dep_error.png  used on input line 272.
(pdftex.def)             Requested size: 334.04207pt x 682.13643pt.

Overfull \vbox (21.46233pt too high) has occurred while \output is active []


[12 <./I_dep_error.png>]
<vib.png, id=86, 774.7344pt x 592.8549pt>
File: vib.png Graphic file (type png)
<use vib.png>
Package pdftex.def Info: vib.png  used on input line 295.
(pdftex.def)             Requested size: 309.88828pt x 237.13776pt.
 [13 <./vib.png>] (n2.aux) ) 
Here is how much of TeX's memory you used:
 5419 strings out of 492945
 73821 string characters out of 3135415
 158173 words of memory out of 3000000
 9166 multiletter control sequences out of 15000+200000
 18961 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,10n,68p,1227b,392s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Константин Игоревич\Ap
pData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\
Константин Игоревич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/
lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Константин Игоревич\A
ppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users
\Константин Игоревич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\Константин Игоревич\
AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\User
s\Константин Игоревич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Константин Игоревич
\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Prog
ram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program File
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmsy6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb
>
Output written on n2.pdf (13 pages, 4672520 bytes).
PDF statistics:
 382 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 101 words of extra memory for PDF output out of 10000 (max. 10000000)

